"score","text","class"
0,"gua kembar pocong enggak nya ","Neutral"
-1,"ada yang pernah tampak pocong lompat ada yang guling ada juga tampak bola api tak tinggal langsuir yang bertengg ","Negative"
2,"rt hai sahabat baca pada heboh comebacknya mince mau bilang welcomebackpoconggg di dunia twitter ini nah ngomon","Positive"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
3," lagi laku suatu yang pocong enggak bisa laku hayo apa ","Positive"
4," tenang pocong stay pojok","Positive"
4,"main handphone jam non stop mampu ajar matematika menit mampus duh aku anaktwitter ","Positive"
7,"rt selamat datang kembali suka apa pocong tter ","Positive"
-4,"rt ini teori saya kenapa pocong itu jadi hantu yang paling takut orang layu berbeza dengan hantu lain yang tak pe","Negative"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
3," jangan takut ada pocong","Positive"
0,"kakak jadi pocong dong ","Neutral"
0," guling entar ubah jadi pocong ","Neutral"
-1,"rt dari zaman baru lahir sampai pocong muncul kembali hahaha nemu ini di liked twitter kali welcome back ","Negative"
0," kenapa ada pocong","Neutral"
-1,"lemang pocong pocong muncul kembali hahaha nemu ini di liked twitter kali welcome back ","Negative"
3,"imagine bantal peluk korang tukar jadi pocong","Positive"
0," kapan kapan kolab yuk kang mas ludah pocong","Neutral"
2," selebtwit kata lagi foto bareng capsnya ngebandingin mereka sama pocong haha","Positive"
-4,"rt definisi teman bangsat wkwkwkwkk teman nya jadi pocong datang polisi yang lain pada kabur terus yang jadi pocong mal","Negative"
-4,"definisi teman bangsat wkwkwkwkk teman nya jadi pocong datang polisi yang lain pada kabur terus yang jadi pocong ","Negative"
-4," ini maksud apa ya cong twitternya arief muhammad knapa pocong enggak nya tiga ","Negative"
0,"ya kaget dong masa di dapur ada pocong sama tepung cap segitiga dajjal biru jadi pocong ","Neutral"
0,"ada ada saja bocah ngeprank jadi pocong","Neutral"
0," sojong baca pocong ","Neutral"
0," pocong keliling ituloh","Neutral"
-7," kok bisa jadi pocong astaga","Negative"
0," enggak nemu twitnya pas cari malah dapat begini pocong gegeh jadi pocong ","Neutral"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
3," tak apa yang penting adek pocong","Positive"
0,"mau bikin klarifikasi ahjadi ya fellas mumun itu arti hantu jadi ada buah film yang hantu sebut mumun ","Neutral"
0," tau anjir dari pocong keliling ke tinkerbell ya allah kakak banget","Neutral"
0," lo mau endorse pocong min ","Neutral"
-2," kok pocong","Negative"
0,"rt mending lihat kuntilanak apa pocong gunderuwo kalian tiga nya muncul ada depan daripada lihat cewek pakai hijab pakai kacama","Neutral"
-2," pocong memang cuma dia saja di platform ini liff cmon ","Negative"
-3," masak pocong takut sama sambosa segitiga","Negative"
0,"lagi mikir pocong makan apa ","Neutral"
4," enggak berani tonton yang dua sih satu saja sudah begitu jir ingat banget yang pocong geret lihat cewek pakai hijab pakai kacama","Positive"
0,"kakak farel stop bikin thread aneka ragam pocong","Neutral"
0," yang jadi pocong eh enggak tau deng","Neutral"
0," pocong saja hapenya ipon eks","Neutral"
0," pocong","Neutral"
0," masa gatauayah pergi ibu pergi aku sendiri ada tali kugantung diri tali putus gigit tikus tikus ","Neutral"
-4,"gambar loh loh badan jin mulai jadi kotak cara gambar ini bentuk jin mana ya tolong ","Negative"
0," ya kenapa bisa pocong tinker l kayak ","Neutral"
0,"coba tiru guyon ala pocong komplot cowok garing jerome jomblo elite rodo ","Neutral"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
0,"mama pocong serrr brrrr ","Neutral"
-1,"rt alas bagas tidur sini semalem ngantuk sudah malam dingin dengar cerita aku sama hajir tentang genderuwo","Negative"
-1," ya aku belum folo pocong sep gantuk sudah malam dingin dengar cerita aku sama hajir tentang genderuwo","Negative"
-1," pocong sandung dong sih jingga malah nebk tinkerbell dingin dengar cerita aku sama hajir tentang genderuwo","Negative"
-3," gebetan kirim video yang ada boneka aku mau kasih kamu boneka ini dari pocong hilang sampai sih pocong kemba ","Negative"
0," pocong komplot cowok garing jerome jomblo elite rodo enas ","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0," terus ini pocong kalo ngevidioinnya bagaimana ya ","Neutral"
0,"kenapa pada jadi pocong sih ","Neutral"
0," kayak pocong gen wkwkwk","Neutral"
0," btw itu aladin bang bukan pocong","Neutral"
0," itu aladin bukan pocong din","Neutral"
0," astagfirullah kamu pocong keliling apa tinker l ","Neutral"
0," tapi memang bentuk kayak pocong","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
-3," gua bingung sama lu lihat pocong lu sange ya","Negative"
0," pocong ini beda","Neutral"
0," tadi siapa yang bilang pocong kesandungotan cowok garing jerome jomblo elite rodo enas ","Neutral"
1,"lalu uri tinky buat jadi mirip pocong huhu ini karya ","Positive"
4,"rt alhamdulillah pocong lucu ku rodo enas ","Positive"
0," goblok jadi pocong","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
-4," yang direp yang lorenzo dong jangan jefri sih pocong jahat hhe ","Negative"
-3,"plis cara hilang mata pocong gimanasiku rodo enas ","Negative"
0," pol ","Neutral"
0," teman aku pocong dong ","Neutral"
0," enggak smsan sama pocong","Neutral"
-1," bayang dong pocong kalau lagi gatel bkl gesek ini badan kayak ulat bulu v","Negative"
-9," lagi pusing cong pikir hidup kok begini saja ya kalo bang pocong ini masih hidup kan ya ","Negative"
0,"rt tolong itu jin jadi pocong wkwkwkwkwk","Neutral"
2,"rt ira pocong sandung sumpah ","Positive"
0," baru tau gue pocong suara begitu","Neutral"
4,"alhamdulillah pocong lucu ku pol ","Positive"
0,"tolong itu jin jadi pocong wkwkwkwkwk","Neutral"
3," lagi cari kerja di bagi adminstrasi ini sudah enggak betah di kantor sekarang pocong please di your magic ","Positive"
0,"wkwkwkwkkw benar anjir tapi pocong kan setan setan bangsa jin ","Neutral"
1," mungkin kamu butuh jadi makhluk seperti pocong biar bisa begitu idjomatrix pol ","Positive"
0," kalau yang lu maksu sih pocong gue tonjok ini ","Neutral"
3,"mvp banget sumpah yang gambar pocong wkwk ","Positive"
0,"pocong itu mah wkwkk kakak brengshake ","Neutral"
-1," pocong sandung itu batu wkwkwkwk","Negative"
-2,"rt kakak banget sama pocong aduh siapa yang gambarrti pocong biar bisa begitu idjomatrix pol ","Negative"
-2,"kakak banget sama pocong aduh siapa yang gambar gambarrti pocong biar bisa begitu idjomatrix pol ","Negative"
0,"rt masa dari pocong ke tinker l anjir ini kocak banget deh wkwkwkwkkwkwk ","Neutral"
0,"masa dari pocong ke tinker l anjir ini kocak banget deh wkwkwkwkkwkwk ","Neutral"
0," robot dan pocong ","Neutral"
4,"kamu pocong yang suka ngeprank ","Positive"
4," lihat yang akhir benar pocong kwkwkwkw","Positive"
2,"ira pocong sandung sumpah ","Positive"
2,"rt ini lebih mirip pocong bisa begitu idjomatrix pol ","Positive"
0," wkwkwkwkwkwk jadi pocong","Neutral"
0,"siapa yang gambar pocong wkwwkwk","Neutral"
0,"watched pocong the origin tadi bakal ada yang dua ya gais ","Neutral"
0,"pocong ","Neutral"
2," ini lebih mirip pocong bisa begitu idjomatrix pol ","Positive"
0,"kayak pocong atauga casper wkwkkwkwkwkwwwkkw ","Neutral"
0,"kakak itu pocong yang gambar akhir wkwmwkwkkwkw ","Neutral"
0,"teman gua habis lihat pocong untung gua di kasih unjuk enggak peka jadi gua galiat ","Neutral"
0,"ngapa pocong woy ","Neutral"
0,"kenapa jin jadi pocong ","Neutral"
4,"benar jadi pocong wakakakkakakakaka ","Positive"
0,"monangis gambar belum kayak pocong ","Neutral"
-2,"lama kayak pocong ","Negative"
-4,"rt orang yang caper di tweet pocong minggu lagi juga sudah bosan ","Negative"
0,"cuci mata banget buka twitter walopun ada pocong kliweran ","Neutral"
0,"lagi heran ini pocong gentayang lagi ","Neutral"
-3," lagi tunggu kapan nih pocong hilang dari twitter","Negative"
-3,"pas gambar gue nanti keluar jadi tali pocong perawan ","Negative"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0,"masuk dan tonton live pocong p ramal di bigolive ","Neutral"
0," itu selebtwit jam dahulu kala wkkwkwkwkwkkw yang tulis buku pocong bukan pocongtapi kita kan ocong cowok l vmjdo e","Neutral"
0,"wkwk yakali kreatip banget ngeprank jadi pocong tapi pakai spanduk ","Neutral"
0," rase pocong aku dibuatnye","Neutral"
5,"rt pocong sambut sukacita anak presiden dibullly stan mbak e nya tiga warga indonesia","Positive"
2,"rt netizen facebook sama segitiga saja takut netizen twitter ada pocong muncul sambut dengan sukacita ","Positive"
0," pocong gue takutin lu entar loh ","Neutral"
-3,"rt omg pocong kembali ku kira sudah fix jadi anak instagram pocong bukan pocongtapi kita kan ocong cowok l vmjdo e","Negative"
0," kakak banget kak wkwk yang pocong giling apalagi nstagram pocong bukan pocongtapi kita kan ocong cowok l vmjdo e","Neutral"
0," lagi lihat pocong kak yang pocong giling apalagi nstagram pocong bukan pocongtapi kita kan ocong cowok l vmjdo e","Neutral"
-7,"rt wkwkwk ini pocong mangkal mana sih ","Negative"
4," malaikat munkar nakir marobukaa army pocong hyunsuk eh junkyu eh mashiho eh yedam ehhhh jeder ","Positive"
0," satu mansion misi mulai dari besok malam saat huni sedang hura hura kita harus jadi pocong yang bersahaj ","Neutral"
0," pocong tgv cinemas ini setiawangsa wilayah sekutu kuala lumpur ","Neutral"
-1,"nyanyi malam iniada pocong di pohon pisangpisangnya kuning pocong putihaku tahu maksud diri mudiam diam l ","Negative"
0," jangan pocong","Neutral"
0," aku doain kamu jadi pocong ini ","Neutral"
13," karena pocong watugajah nyata benar jadi tidak ada cara lain selain iman untuk jadi berani wkwkwk","Positive"
0," eh ada begitu kak pocong nama yuyuun ","Neutral"
0," terus digangguin pocong","Neutral"
0," iya dia pocong borjuis di alam baka","Neutral"
0," kayak apa begitu ya se eh ada begitu kak pocong nama yuyuun ","Neutral"
0," ya juga ini pocong kan wang nya banyaaa ya hihihi uun ","Neutral"
-1,"memang ya anak kecil yang paling peka lihat begitu habis lihat pocong terus dia bilang di rumah itu pocong nya pind ","Negative"
-5,"rt tahi bilang saja saksi palsu mending kalian bawa pocong kalian untuk saksi ","Negative"
0,"masuk dan tonton live pocong p ramal di bigolive keyco wedding ","Neutral"
0," pocong mu wkwkwk","Neutral"
-4,"rt orang yang caper di tweet pocong minggu lagi juga sudah bosan ","Negative"
0,"masuk dan tonton live pocong p ramal di bigolive keyco wedding ","Neutral"
0,"masuk dan tonton live pocong p ramal di bigolive keyco wedding ","Neutral"
0," pocong kalo balas mention para peri begini nih ","Neutral"
0," pacar pocong","Neutral"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
2,"rt netizen facebook sama segitiga saja takut netizen twitter ada pocong muncul sambut dengan sukacita ","Positive"
5,"lihat pocong ada di amrik jang wonyoung kamu cantik wadaw slebew","Positive"
5," iya loui benar banget mau ikut cosplay jadi pocong enggak ","Positive"
-7," mana pocong bang gue takut","Negative"
-1," follow back lah dasar pocong tak kenang budi","Negative"
0,"poconggg balik main twitter saja diomongin bilang lalu lebih reaksi netizen padahal kalo buat ukur foll ","Neutral"
4,"soal mai kubur aka ktm pocong jadi suka lompat ","Positive"
0," biar couple sama pocong ","Neutral"
0,"di bogor mah kalo ada bi jam ramenya kloter kak nya tengah malrm pocong kunti genderewo tuyul limusakeret kul ","Neutral"
-3,"ketika twit rame sama sih pocong yang kembali alam twitter ku coba search akun vincent tapi enggak nemu enggak cuma aku ","Negative"
-5," astaga ira pocong ","Negative"
0,"pocong pun boleh istighfar kalian bila lagi ","Neutral"
0," ira jadi pocong ","Neutral"
0," tgkla pocong hehehe","Neutral"
0,"pocong pocong apa yang disenengin sobat misqueen pocong harga iya iya iya ","Neutral"
1,"jangan rt atau like foto pocong pocong dong enggak suka gue takut ","Positive"
0," tuyul kalo sudah gede ke remaja jadi pocong","Neutral"
0," akun pocong","Neutral"
-2," ya allah hensem rupa pocong ini setelah teliti oba search akun vincent tapi enggak nemu enggak cuma aku ","Negative"
0," lagi lihat pocong loncat loncat","Neutral"
0," aku pocong","Neutral"
-4,"apabila pocong baru ingat dosa ","Negative"
0,"rt uniqlo kali kaws kaos diludahin pocong makanya pada rela antri","Neutral"
-2," masa pocong nya longo e teliti oba search akun vincent tapi enggak nemu enggak cuma aku ","Negative"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
-2," pocong saja twitter for iphonegue kapan teliti oba search akun vincent tapi enggak nemu enggak cuma aku ","Negative"
-2,"bazir duit tengok pocong tapi lagu ost dia dap teliti oba search akun vincent tapi enggak nemu enggak cuma aku ","Negative"
0,"sinetron suzana mulu yang tayang kali kali sinteron jadi pocong begitu yang pocong mumun dan pocong jefry","Neutral"
0,"kalo kejar pocong team lari zigzag atau team baca doa ","Neutral"
4," mantap ramal sih pocong ","Positive"
0,"ibu boleh cerita ada anak kawan dia tampak pocong kat bangun parking hkl adoi kaknab deh lah kalau training bal ","Neutral"
3," enggak penting bagi pocong tapi penting bagi kunti ","Positive"
0,"pocong mau bagi iphone v ","Neutral"
0," pocong ","Neutral"
0," kata pocong kamu gapenting ","Neutral"
-4,"rt tidak pernah memfollow pocong karena tidak ingin ikut setan","Negative"
0," kepala ada pocong mini","Neutral"
0," pikir pocong ambil hp bagaimana","Neutral"
0,"bilang pocong hadeh ","Neutral"
0,"gara gara pocong balik ke twt teman rl pada balik ke twt juga ","Neutral"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
4,"itu sih pocong benar benar di akherat pakai segala muncul ke muka bumi","Positive"
0,"rt taman endog di sumedang plontos tanpa rambut cam itu ki sanak pocong larang komentar ","Neutral"
-2,"asa gue enggak follow pocong tapi kok tadi ecek gue ngefollow ya","Negative"
0," enggak mau pocong tepos","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0," pocong ini laki ke perempuan","Neutral"
0," memang pocong tau iluminati ","Neutral"
0,"rt awkarin dan pocong sudah mulai kenal mbak siskaeee","Neutral"
5," ini spa lagi pocong cantik ya allah","Positive"
0," ih kalo pocong benar boro foto yang ada aku kabur pocong larang komentar ","Neutral"
3,"rt kalau ada pocong yang ngintipin kamu dari jendela jangan takut ya dia memang sengaja aku suruh buat jaga kamu tidur ","Positive"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0," sini baku hantam kamu pocong kalo pocong benar boro foto yang ada aku kabur pocong larang komentar ","Neutral"
0," kamu pasti pocong muslim ya enggak mau jadi iluminati","Neutral"
9,"cinta abang sama eneng bagai pocong ikat erat tanpa ada yang berani lepas ","Positive"
0,"thanks om hau atas ilmu tahu ghoib nya ku jadi tau pocong dan kuntilanak ada varian warna","Neutral"
-4,"lu kira google bisa jawab siapa milik akun twitter pocong g tiga enggak anjing makanya orang nanyanya ada ","Negative"
-4," tanya basi nih mas pocong","Negative"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
4," memang pocong ini benar sape sih ","Positive"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
4,"rt apakah pocong yang belakang jadi topik populer di twitter adalah gang pocong di kalimongso ","Positive"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0," weh cikti pun ajak aku tengok pocong hahahaha","Neutral"
4," jangan bikin hani sewot mas pocong cepat minta maav atau nanti","Positive"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0," ya enggak apa-apa di taksir pocong ","Neutral"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
0,"tonton tranding vid yang prank pocong malah ciduk polisi ngalak banget bacain komennya makin kakak","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0," lagi tapa biar bisa nangkep pocong","Neutral"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
-6,"turun tangga sambil pakai mukenah terus tiba bunda teriak lah ya aku juga ikut terus bunda bilang bikin ke ","Negative"
-4,"sih mbak inituh pakai baju merah nyala kayak mata pocong mumun terus dia pakai kupluk dengan warna nada duh gemas deh","Negative"
-4," pocong ju sok hahaha","Negative"
4," pocong enggak tau gue rame benar hari ini","Positive"
0,"ribut pucang pocong selebtwit selebtwat doi mah tambah kayak lah lu ","Neutral"
-7,"rt wkwkwk ini pocong mangkal mana sih ","Negative"
0,"what hehehhe sih pocong yang bilang loh bukan saya ","Neutral"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
-4," enggak mau malas en nangkep pocong yang p nya ","Negative"
-2," kok pocong bisa hidup dan main twitter ","Negative"
-4," ya kalo pocong datang lu pada kabur laahh","Negative"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
-4,"pocong mah tetap selebtwit lejend malah selebtwit baru kalah sama dia apelo apelo balik pertama di sama gua masih bayang anak","Negative"
-4," cong bikin bisnis ternak pocong yuk","Negative"
-7," pocong takut sama segitiga ya efek apa cong ","Negative"
0," auto kakak lihat pocong jam dulu banget ah sama dia apelo apelo balik pertama di sama gua masih bayang anak","Neutral"
0,"aku search medan lastik asal keluar ritual panggil pocong ini adu aku deh agak fizik ada main bende halus ini ","Neutral"
0,"tahu saya pocong itu dulu anak twitter yang hijrah ke ig karena lebih rame kemarin pulkam ke twitter buat sapa follow ","Neutral"
0,"pocong siapa sih gue tau saleptuit jadul itu sih vicent yang muka kayak bola basket yang tuit cewek itu si ","Neutral"
0,"widih sudah ada langsung berita bang yang aktif lagi di twitter link ","Neutral"
-4,"aku punya buku analogi cinta sendiri sama pocong juga pocong astaga time flies sok fast ","Negative"
-4,"seram kalo pocong jefri yang balik ","Negative"
0," pocong sudah ada centang nya sorry ya","Neutral"
-5,"azab pocong nyarimasalah sama polisi ","Negative"
0," lah anjir gue bngetkmren kemarin gue baca thread kira kelapa ternyatakepala pocong kelar baca ","Neutral"
4," aku mah masih enggak berani dipelototin pocong mumun ","Positive"
2," banget ngapa tuh pocong enggak pakai gamis saja biar lucu dikit","Positive"
2,"rt netizen facebook sama segitiga saja takut netizen twitter ada pocong muncul sambut dengan sukacita ","Positive"
0,"keponakan datang ke rumah minta kertas buat gambar pas lihat hasil gambar pocong mah ","Neutral"
9,"cinta abang sama eneng bagai pocong ikat erat tanpa ada yang berani lepas ","Positive"
-2," pocong cuma butir tanah kubur banding dua orang ini jleb","Negative"
0," anak baru enggak tahu pocong bang","Neutral"
0," jadi tau nih sekarang siapa pocong wkwk","Neutral"
4," pocong balik kayak nya sudah lulus dari siksa malaikat","Positive"
0," ","Neutral"
0,"sudah follow pocong dari twitter doi masih aktif terus kemarin doi ngetweet enggak engah kalo tweet itutuh comebacknya gue ","Neutral"
0,"rt yang enggak pilih angka joanne yang pilihin terima saja tiap interaksi harus pakai bahasa enggak contoh hagaigi kegenagalagan","Neutral"
5," dear zarry analogi cinta sendiri poconggg juga pocong good ol days ","Positive"
1,"rt topik cinta beda agama is sok last year try cinta beda alam kamu manusia dia pocong ","Positive"
0,"wahai mutual ku pada masih hidup kan belum jadi pocong ","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0,"anjir lihat pocong jadi pengin sushi","Neutral"
-4,"rt orang yang caper di tweet pocong minggu lagi juga sudah bosan ","Negative"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0," semua pocong sama saja ","Neutral"
0," jangan lupa follow pocong ","Neutral"
-6,"rt telat cong sudah mati saja manggil ustaz coba pas hidup sih mati aman gakkan jadi pocong alagan","Negative"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0,"bukan pocong kucing ya tementemen tapi masih gerak sampai loncat begitu kucing","Neutral"
0,"yang enggak pilih angka joanne yang pilihin terima saja tiap interaksi harus pakai bahasa enggak contoh hagaigi gen ","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
4," kamu bikin kakak deh enggak asli bukan pocong dia nya tinggal kan nah kayak masih gerak begitu sampai loncat ","Positive"
-3," pocong kayak kamu mes amat jadi enggak sia sia mati nya","Negative"
0," pocong adalah netijen mereka netijen aku netijen kita netijen hail hydraaa ","Neutral"
0,"rt first time aku jumpa pocong kelate ini enggak contoh hagaigi gen ","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
-5," bukan hanya jahat jalan yang tim jaguar bisa tangkap bahkan hal hal mistis seperti hantu pocong pocong punya ","Negative"
1," kakak iya lah kira pocong terbang suutangkap bahkan hal hal mistis seperti hantu pocong pocong punya ","Positive"
-3," itu begimana cerita sudah mati tapi masih loncat loncat pocong kucing kah ","Negative"
1," kamu mirip pocong","Positive"
1,"first time aku jumpa pocong kelate ini hal hal mistis seperti hantu pocong pocong punya ","Positive"
0," ha jadi pocong ","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0," mentang ada pocong bikin anak sembarang mau iphone ","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0," kalo pocong lihat ini pasti dia akan kata sudah ambil saja lahan gua di twitter gua sudah kayak enggak butuh lagi jadi selebtwitt ","Neutral"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
-2," kok cakep jadi pocong jangan divuka lagi ya maz","Negative"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
-1,"sama jom tengok wayang a jom jom tengok pocong sama oh takpelah jom pergi tengok perabot nak ","Negative"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
-3," ha sih pocong eta banding sama ini untung enggak zarry ya serius ini urat malu mana ya kalo ada tau ","Negative"
4," jadi pocong benar tau rasa lu","Positive"
-4," wkwkwkwkw kalah sama pocong","Negative"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
-3,"cemana acc pocong ini boleh verified sia serius ini urat malu mana ya kalo ada tau ","Negative"
-2," aku baru baca beberapa reply seleb yang aku tau iya biasa saja eh yang lain yang seleb aku enggak tau pada ","Negative"
-4,"rt tidak pernah memfollow pocong karena tidak ingin ikut setan","Negative"
4," yaela pocong mulu yang sebut dari kemarin nih mentang mentang kambek enggak kangen bang radit alit sama bena oceh tiap malam ","Positive"
-4,"entah apa sejak muncul pocong ke tl ini saya jadi malas buka twitter lagi meski sekarang lagi buka twitter ","Negative"
-2," untung enggak dia rekam guys pocong guys ku tau iya biasa saja eh yang lain yang seleb aku enggak tau pada ","Negative"
0," kakak kan kira pocong bege","Neutral"
0," selebtwit apa enggak ada yang gua kenal masih tau pocong gua ngahahah","Neutral"
0,"masuk dan tonton live pocong p ramal di bigolive keyco wedding ","Neutral"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
-4,"rt orang yang caper di tweet pocong minggu lagi juga sudah bosan ","Negative"
0," pojok stasiun tugu yogya banyak artis pocong dadak dan kalau mau photo bareng asih dui ","Neutral"
4," fenomena pocong n awkarin balik ke twitter dahsyat itu kah sampai bisa bawa orang balik ke twitter lagi ","Positive"
0,"dari dulu enggak kenal akun pocong kenal anonim n da dan kalau mau photo bareng asih dui ","Neutral"
-4," pocong mumun keleus sok sok white walkers","Negative"
-2,"pagi setelah subuh bu rt lewat situ dan kaget treak sampai rumah kemudian cek sama apa rt tawan deh cuma p ","Negative"
0,"dulu pas bulan ramadhan malam bukan teraweh gue malah asih ide ke teman buat iseng buat pocong dari peleph tapi ","Neutral"
0,"aku lebih pilih ketemu pocong kuntilanak atau sundel bolong daripada harus ketemu sama sodara tetangga atau orang a ","Neutral"
4," ha gakenal salebtwt gue malah cari pocong benar tampak pocong maksud","Positive"
0,"ini baru selebtwit pocong who ","Neutral"
0," kayak pocong","Neutral"
-8," pernah foto sama pocong tapi kok dia enggak lompat lompat begitu sih kenapa tuh cong teman lu ","Negative"
0," omonaaaa enggak lah anjer aku bukan kaesang atau pocongus ketemu sama sodara tetangga atau orang a ","Neutral"
1,"okay cerita pocong ada kelakar and sedihhhh esang atau pocongus ketemu sama sodara tetangga atau orang a ","Positive"
0," maaf tapi gue lebih kenal pocong daripada yang di foto","Neutral"
-4,"setelah pocong comeback muncul setan setan receh memang sudah enggak ada harga diri setan di indonesia ","Negative"
0," pocong ternak mobil atau ternak keranda ","Neutral"
0," kapan nih kolab netflix buat film tentang pocong masa di netflix deh release jinn a ","Neutral"
0," ada apa di video ini pocong ","Neutral"
0,"sebel banget army bomb nya kayak pocong","Neutral"
0," pocong kalo ngupil bagaimana ya ","Neutral"
0," hantu itu jin yang menyerupai suatu misal kuntilanak genderuwo pocong kalau arwah itu kayak manusia ya ","Neutral"
0," lagi komen tweet nya pocong","Neutral"
3,"tumben banyak notif ada twit besar sekal pengaruh pocong di dunia pertwiteran negara berflowerz kayak manusia ya ","Positive"
0," sorry gua kalo malam jadi pocong","Neutral"
0," hyung pocong katax kombek ya","Neutral"
0," dear pocong dari tweet atas sae au ","Neutral"
-2,"rt untung cuma pocong yang kambek suzanna belum bangkit dari dalam kubur kan ","Negative"
-7,"rt wkwkwk ini pocong mangkal mana sih ","Negative"
0," gara foto habis bukber kayak misal bayujo lulu ristyrianda begitu di sebar terus capt nya begini ini selebtwe ","Neutral"
-3," doi enggak tau saja pocong sampai buat segment di acara the hits yang nama kepo alias ketemu pocong dar ","Negative"
-4," itu yang sedang di tanya pocong wae seram apalagi premane pocong etemu pocong dar ","Negative"
2,"tak boleh b lah di haha ini pocong ini siapa di dancer ke ","Positive"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
-2," tahun main twitter satu foto itu enggak ada yang gue kenal tau cuma pocong sama gofar dari dulu kali ","Negative"
-4," apakah jiwa iri pocong ","Negative"
2," pocong itu sapa sih enggak kenal gue sumpah ","Positive"
0,"aku mau nge tweet tapi enggak mau etik mau omong saja biar kayak pocong","Neutral"
-4,"rt lagi rame balik di twitter jadi ingat ini salah satu tampil publik pertama di sama gua masih bayang anak","Negative"
0,"rt pocong sudah balik ke twitterawkarin sudah balik ke twitterkamu kapan balik sama akuhash ramashok ","Neutral"
0," pocong itu tengok teaser dulu pon alahai macam xsedappp ponn","Neutral"
